Starting pipeline at 2026-04-22T07:31:10Z

=== Run directory: C:\VibeCode\DynamicWeb.Serializer\.planning\phases\38.1-close-phase-38-deferrals\pipeline-runs\20260422-093111 ===

=== Pipeline start - 2026-04-22 09:31:11 ===

=== Step 1: Stop any running DW hosts (ports 54035 + 58217) ===
  Port 54035 not listening - nothing to stop (Swift-2.2)
  Port 58217 not listening - nothing to stop (CleanDB)

=== Step 2: Detect/install sqlpackage.exe ===
  sqlpackage not found in standard locations - attempting dotnet tool install
You can invoke the tool using the following command: sqlpackage
Tool 'microsoft.sqlpackage' (version '170.3.93') was successfully installed.
  Installed sqlpackage at: C:\Users\justi\.dotnet\tools\sqlpackage.exe

=== Step 3: Restore Swift-2.2 from bacpac ===
  Unzipping C:\VibeCode\DynamicWeb.Serializer\tools\swift2.2.0-20260129-database.zip -> C:\VibeCode\DynamicWeb.Serializer\.planning\phases\38.1-close-phase-38-deferrals\pipeline-runs\20260422-093111\bacpac
  Bacpac file: C:\VibeCode\DynamicWeb.Serializer\.planning\phases\38.1-close-phase-38-deferrals\pipeline-runs\20260422-093111\bacpac\swift.bacpac
Disabling index 'DW_PK_EcomUserPermission'.
Disabling index 'DW_PK_EcomUserPermissionType'.
Disabling index 'DW_PK_EcomValidationGroups'.
Disabling index 'DW_PK_EcomValidationRules'.
Disabling index 'DW_PK_EcomValidations'.
Disabling index 'DW_PK_EcomVariantGroupProductRelation'.
Disabling index 'DW_PK_EcomVariantGroups'.
Disabling index 'DW_PK_EcomVariantOptionsProductRelation'.
Disabling index 'DW_PK_EcomVariantsOptions'.
Disabling index 'DW_PK_EcomVatCountryRelations'.
Disabling index 'DW_PK_EcomVatGroups'.
Disabling index 'DW_UC_EcomVoucherLists_Name'.
Disabling index 'DW_UC_EcomVouchers_Code'.
Disabling index 'IX_EmailRecipient_MessageId'.
Disabling index 'DW_PK_ForumAnswerVotes'.
Disabling index 'IX_GridRow_GridRowDeleted'.
Disabling index 'DW_PK_ItemTypeDefinitions'.
Disabling index 'DW_PK_ItemTypeId'.
Disabling index 'IX_Page_PageDeleted'.
Disabling index 'IX_Paragraph_Item'.
Disabling index 'DW_PK_SystemField'.
Disabling index 'DW_PK_SystemFieldValue'.
Disabling index 'DW_IX_TrackingSession_SessionTimestamp'.
Disabling index 'DW_IX_UnifiedPermission_Key_Name'.
Disabling index 'DW_IX_UnifiedPermission_UserId_Key_Name_SubName'.
Processing Table '[dbo].[_TransactionIndex_0fccfe12-93aa-4c1f-bab2-cc0d62493402]'.
Processing Table '[dbo].[AccessElementPermission]'.
Processing Table '[dbo].[AccessElementType]'.
Processing Table '[dbo].[AccessUser]'.
Processing Table '[dbo].[AccessUserAddress]'.
Processing Table '[dbo].[AccessUserCard]'.
Processing Table '[dbo].[AccessUserExternalLogin]'.
Processing Table '[dbo].[AccessUserGroupRelation]'.
Processing Table '[dbo].[AccessUserPassword]'.
Processing Table '[dbo].[AccessUserSecondaryRelation]'.
Processing Table '[dbo].[AccessUserToken]'.
Processing Table '[dbo].[AccessWorkflow]'.
Processing Table '[dbo].[AccessWorkflowUser]'.
Processing Table '[dbo].[ActionLog]'.
Processing Table '[dbo].[AiGeneratorConfiguration]'.
Processing Table '[dbo].[AiPrompt]'.
Processing Table '[dbo].[Area]'.
Processing Table '[dbo].[AreaColorSwatch]'.
Processing Table '[dbo].[AreaEncoding]'.
Processing Table '[dbo].[Audit]'.
Processing Table '[dbo].[AuditDeletedObject]'.
Processing Table '[dbo].[AuditDetail]'.
Processing Table '[dbo].[AuthorizedHosts]'.
Processing Table '[dbo].[Campaign]'.
Processing Table '[dbo].[CampaignAction]'.
Processing Table '[dbo].[CampaignActionExecution]'.
Processing Table '[dbo].[CampaignContext]'.
Processing Table '[dbo].[CampaignDefinition]'.
Processing Table '[dbo].[CampaignFolder]'.
Processing Table '[dbo].[CapabilityLimitation]'.
Processing Table '[dbo].[CapabilitySetLimitation]'.
Processing Table '[dbo].[ClusteringInstance]'.
Processing Table '[dbo].[ColumnHeadersPreset]'.
Processing Table '[dbo].[ColumnHeadersPresetFields]'.
Processing Table '[dbo].[CommandLog]'.
Processing Table '[dbo].[CommandLogModelData]'.
Processing Table '[dbo].[CommandLogModelDataChange]'.
Processing Table '[dbo].[CommandLogModelRelation]'.
Processing Table '[dbo].[Comment]'.
Processing Table '[dbo].[ContentModuleConfiguration]'.
Processing Table '[dbo].[CustomField]'.
Processing Table '[dbo].[Dashboard]'.
Processing Table '[dbo].[DashboardAccessUserRelation]'.
Processing Table '[dbo].[DashboardWidget]'.
Processing Table '[dbo].[DataProcessingActivity]'.
Processing Table '[dbo].[DataProcessingConsent]'.
Processing Table '[dbo].[DMConnectionSetting]'.
Processing Table '[dbo].[DMFormField]'.
Processing Table '[dbo].[DMFormFieldOption]'.
Processing Table '[dbo].[DMFormSetting]'.
Processing Table '[dbo].[DMPublishing]'.
Processing Table '[dbo].[DMViewSetting]'.
Processing Table '[dbo].[DynamicStructureLevels]'.
Processing Table '[dbo].[DynamicStructures]'.
Processing Table '[dbo].[Ecom7Tree]'.
Processing Table '[dbo].[EcomAddressValidatorSettings]'.
Processing Table '[dbo].[EcomAssortmentGroupRelations]'.
Processing Table '[dbo].[EcomAssortmentItems]'.
Processing Table '[dbo].[EcomAssortmentPermissions]'.
Processing Table '[dbo].[EcomAssortmentProductRelations]'.
Processing Table '[dbo].[EcomAssortments]'.
Processing Table '[dbo].[EcomAssortmentShopRelations]'.
Processing Table '[dbo].[EcomCalculatedField]'.
Processing Table '[dbo].[EcomCalculatedProductFieldValue]'.
Processing Table '[dbo].[EcomCompletionRules]'.
Processing Table '[dbo].[EcomConsolidatedOrderPayments]'.
Processing Table '[dbo].[EcomCountries]'.
Processing Table '[dbo].[EcomCountryText]'.
Processing Table '[dbo].[EcomCurrencies]'.
Processing Table '[dbo].[EcomCustomerFavoriteLists]'.
Processing Table '[dbo].[EcomCustomerFavoriteProducts]'.
Processing Table '[dbo].[EcomCustomersSettings]'.
Processing Table '[dbo].[EcomDetails]'.
Processing Table '[dbo].[EcomDetailsGroup]'.
Processing Table '[dbo].[EcomDetailsGroupTranslation]'.
Processing Table '[dbo].[EcomDiscount]'.
Processing Table '[dbo].[EcomDiscountCondition]'.
Processing Table '[dbo].[EcomDiscountReward]'.
Processing Table '[dbo].[EcomDiscounts]'.
Processing Table '[dbo].[EcomDiscountTranslation]'.
Processing Table '[dbo].[EcomDynamicProductRelations]'.
Processing Table '[dbo].[EcomDynamicRelationCalculationConfigurations]'.
Processing Table '[dbo].[EcomDynamicRelationGroupCategories]'.
Processing Table '[dbo].[EcomDynamicRelationGroups]'.
Processing Table '[dbo].[EcomFeed]'.
Processing Table '[dbo].[EcomFees]'.
Processing Table '[dbo].[EcomFieldDisplayGroupFields]'.
Processing Table '[dbo].[EcomFieldDisplayGroups]'.
Processing Table '[dbo].[EcomFieldDisplayGroupShops]'.
Processing Table '[dbo].[EcomFieldDisplayGroupTranslation]'.
Processing Table '[dbo].[EcomFieldOption]'.
Processing Table '[dbo].[EcomFieldOptionTranslation]'.
Processing Table '[dbo].[EcomFieldType]'.
Processing Table '[dbo].[EcomFieldValueConversion]'.
Processing Table '[dbo].[EcomFieldValueConversionGroup]'.
Processing Table '[dbo].[EcomFieldValueConversionRule]'.
Processing Table '[dbo].[EcomGiftCard]'.
Processing Table '[dbo].[EcomGiftCardTransaction]'.
Processing Table '[dbo].[EcomGlobalIso]'.
Processing Table '[dbo].[EcomGroupFacetRelation]'.
Processing Table '[dbo].[EcomGroupProductRelation]'.
Processing Table '[dbo].[EcomGroupRelations]'.
Processing Table '[dbo].[EcomGroups]'.
Processing Table '[dbo].[EcomLanguages]'.
Processing Table '[dbo].[EcomLedgerTypes]'.
Processing Table '[dbo].[EcomLoyaltyReward]'.
Processing Table '[dbo].[EcomLoyaltyRewardRule]'.
Processing Table '[dbo].[EcomLoyaltyRewardTranslation]'.
Processing Table '[dbo].[EcomLoyaltyUserTransaction]'.
Processing Table '[dbo].[EcomManufacturers]'.
Processing Table '[dbo].[EcomMethodCountryRelation]'.
Processing Table '[dbo].[EcomNotification]'.
Processing Table '[dbo].[EcomNumbers]'.
Processing Table '[dbo].[EcomOrderContextAccessUserRelation]'.
Processing Table '[dbo].[EcomOrderContexts]'.
Processing Table '[dbo].[EcomOrderContextShopRelation]'.
Processing Table '[dbo].[EcomOrderDebuggingInfo]'.
Processing Table '[dbo].[EcomOrderField]'.
Processing Table '[dbo].[EcomOrderFlow]'.
Processing Table '[dbo].[EcomOrderLineFieldGroupRelation]'.
Processing Table '[dbo].[EcomOrderLineFields]'.
Processing Table '[dbo].[EcomOrderLines]'.
Processing Table '[dbo].[EcomOrders]'.
Processing Table '[dbo].[EcomOrderStateRules]'.
Processing Table '[dbo].[EcomOrderStates]'.
Processing Table '[dbo].[EcomOrderStateTranslations]'.
Processing Table '[dbo].[EcomPayments]'.
Processing Table '[dbo].[EcomPeriods]'.
Processing Table '[dbo].[EcomPIMNotifications]'.
Processing Table '[dbo].[EcomPIMNotificationUserRelations]'.
Processing Table '[dbo].[EcomPrices]'.
Processing Table '[dbo].[EcomProductAssignmentRule]'.
Processing Table '[dbo].[EcomProductAssignmentRuleMapping]'.
Processing Table '[dbo].[EcomProductAssignmentRuleShop]'.
Processing Table '[dbo].[EcomProductCategory]'.
Processing Table '[dbo].[EcomProductCategoryField]'.
Processing Table '[dbo].[EcomProductCategoryFieldGroupValue]'.
Processing Table '[dbo].[EcomProductCategoryFieldTranslation]'.
Processing Table '[dbo].[EcomProductCategoryFieldValue]'.
Processing Table '[dbo].[EcomProductCategoryTranslation]'.
Processing Table '[dbo].[EcomProductDynamicStructures]'.
Processing Table '[dbo].[EcomProductField]'.
Processing Table '[dbo].[EcomProductFieldTranslation]'.
Processing Table '[dbo].[EcomProductGroupField]'.
Processing Table '[dbo].[EcomProductItems]'.
Processing Table '[dbo].[EcomProducts]'.
Processing Table '[dbo].[EcomProductsRelated]'.
Processing Table '[dbo].[EcomProductsRelatedGroups]'.
Processing Table '[dbo].[EcomProductUnitOfMeasure]'.
Processing Table '[dbo].[EcomProductVatGroups]'.
Processing Table '[dbo].[EcomRecurringOrder]'.
Processing Table '[dbo].[EcomRelatedSmartSearches]'.
Processing Table '[dbo].[EcomRmaCommentImages]'.
Processing Table '[dbo].[EcomRmaComments]'.
Processing Table '[dbo].[EcomRmaEmailConfigurationEventRelation]'.
Processing Table '[dbo].[EcomRmaEmailConfigurationReplacementOrderProviderRelation]'.
Processing Table '[dbo].[EcomRmaEmailConfigurations]'.
Processing Table '[dbo].[EcomRmaEmailConfigurationStateRelation]'.
Processing Table '[dbo].[EcomRmaEvents]'.
Processing Table '[dbo].[EcomRmaEventTranslations]'.
Processing Table '[dbo].[EcomRmaOrderLines]'.
Processing Table '[dbo].[EcomRmas]'.
Processing Table '[dbo].[EcomRmaStates]'.
Processing Table '[dbo].[EcomRmaStateTranslations]'.
Processing Table '[dbo].[EcomRoundings]'.
Processing Table '[dbo].[EcomSalesDiscount]'.
Processing Table '[dbo].[EcomSalesDiscountCurrencies]'.
Processing Table '[dbo].[EcomSalesDiscountLanguages]'.
Processing Table '[dbo].[EcomSavedForLater]'.
Processing Table '[dbo].[EcomShippings]'.
Processing Table '[dbo].[EcomShopGroupRelation]'.
Processing Table '[dbo].[EcomShopLanguageRelation]'.
Processing Table '[dbo].[EcomShops]'.
Processing Table '[dbo].[EcomShopStockLocationRelation]'.
Processing Table '[dbo].[EcomStockGroups]'.
Processing Table '[dbo].[EcomStockLocation]'.
Processing Table '[dbo].[EcomStockLocationCategory]'.
Processing Table '[dbo].[EcomStockStatusLanguageValue]'.
Processing Table '[dbo].[EcomStockStatusLine]'.
Processing Table '[dbo].[EcomStockUnit]'.
Processing Table '[dbo].[EcomStockUnitDetail]'.
Processing Table '[dbo].[EcomTaxSettings]'.
Processing Table '[dbo].[EcomTrackAndTrace]'.
Processing Table '[dbo].[EcomTree]'.
Processing Table '[dbo].[EcomUnits]'.
Processing Table '[dbo].[EcomUnitTranslations]'.
Processing Table '[dbo].[EcomUserPermission]'.
Processing Table '[dbo].[EcomUserPermissionType]'.
Processing Table '[dbo].[EcomValidationGroups]'.
Processing Table '[dbo].[EcomValidationGroupsTranslation]'.
Processing Table '[dbo].[EcomValidationRules]'.
Processing Table '[dbo].[EcomValidations]'.
Processing Table '[dbo].[EcomVariantGroupOptionPropertyValue]'.
Processing Table '[dbo].[EcomVariantGroupProductRelation]'.
Processing Table '[dbo].[EcomVariantGroupProperty]'.
Processing Table '[dbo].[EcomVariantGroups]'.
Processing Table '[dbo].[EcomVariantOptionsProductRelation]'.
Processing Table '[dbo].[EcomVariantsOptions]'.
Processing Table '[dbo].[EcomVatCountryRelations]'.
Processing Table '[dbo].[EcomVatGroups]'.
Processing Table '[dbo].[EcomVoucherLists]'.
Processing Table '[dbo].[EcomVouchers]'.
Processing Table '[dbo].[EditorConfiguration]'.
Processing Table '[dbo].[EmailAction]'.
Processing Table '[dbo].[EmailDeliveryProvider]'.
Processing Table '[dbo].[EmailMarketingEmail]'.
Processing Table '[dbo].[EmailMarketingEngagementIndex]'.
Processing Table '[dbo].[EmailMarketingFlow]'.
Processing Table '[dbo].[EmailMarketingFlowFolder]'.
Processing Table '[dbo].[EmailMarketingFlowRecipient]'.
Processing Table '[dbo].[EmailMarketingFlowStep]'.
Processing Table '[dbo].[EmailMarketingFlowStepHistory]'.
Processing Table '[dbo].[EmailMarketingFolder]'.
Processing Table '[dbo].[EmailMarketingSplitTest]'.
Processing Table '[dbo].[EmailMarketingTopFolder]'.
Processing Table '[dbo].[EmailMessage]'.
Processing Table '[dbo].[EmailMessageTag]'.
Processing Table '[dbo].[EmailRecipient]'.
Processing Table '[dbo].[Endpoint]'.
Processing Table '[dbo].[EndpointAuthentication]'.
Processing Table '[dbo].[EndpointCollection]'.
Processing Table '[dbo].[EndpointParameter]'.
Processing Table '[dbo].[ExportPreset]'.
Processing Table '[dbo].[ExportPresetAccessUserRelation]'.
Processing Table '[dbo].[ExternalLoginProvider]'.
Processing Table '[dbo].[ExternalTranslationProvider]'.
Processing Table '[dbo].[Form]'.
Processing Table '[dbo].[FormField]'.
Processing Table '[dbo].[FormFieldOption]'.
Processing Table '[dbo].[FormFieldRule]'.
Processing Table '[dbo].[FormOptions]'.
Processing Table '[dbo].[FormSubmit]'.
Processing Table '[dbo].[FormSubmitData]'.
Processing Table '[dbo].[FormTemplate]'.
Processing Table '[dbo].[ForumAnswerVotes]'.
Processing Table '[dbo].[ForumCategory]'.
Processing Table '[dbo].[ForumMessage]'.
Processing Table '[dbo].[ForumUserRelation]'.
Processing Table '[dbo].[GeneralLog]'.
Processing Table '[dbo].[Generator]'.
Processing Table '[dbo].[GridRow]'.
Processing Table '[dbo].[IndexScheduledUpdate]'.
Processing Table '[dbo].[ItemList]'.
Processing Table '[dbo].[ItemListRelation]'.
Processing Table '[dbo].[ItemNamedItemList]'.
Processing Table '[dbo].[ItemType_Swift-v2_Accordion]'.
Processing Table '[dbo].[ItemType_Swift-v2_Accordion_Item]'.
Processing Table '[dbo].[ItemType_Swift-v2_App]'.
Processing Table '[dbo].[ItemType_Swift-v2_BackInStockNotification]'.
Processing Table '[dbo].[ItemType_Swift-v2_Blockquote]'.
Processing Table '[dbo].[ItemType_Swift-v2_BreadcrumbNavigation]'.
Processing Table '[dbo].[ItemType_Swift-v2_Button]'.
Processing Table '[dbo].[ItemType_Swift-v2_Card]'.
Processing Table '[dbo].[ItemType_Swift-v2_Cart]'.
Processing Table '[dbo].[ItemType_Swift-v2_CartApp]'.
Processing Table '[dbo].[ItemType_Swift-v2_CartSummary]'.
Processing Table '[dbo].[ItemType_Swift-v2_Checkout]'.
Processing Table '[dbo].[ItemType_Swift-v2_CheckoutApp]'.
Processing Table '[dbo].[ItemType_Swift-v2_CookieNotice]'.
Processing Table '[dbo].[ItemType_Swift-v2_CustomerCenter]'.
Processing Table '[dbo].[ItemType_Swift-v2_CustomerCenterApp]'.
Processing Table '[dbo].[ItemType_Swift-v2_DisabledDeliveryDate_Item]'.
Processing Table '[dbo].[ItemType_Swift-v2_DownloadCartApp]'.
Processing Table '[dbo].[ItemType_Swift-v2_Email]'.
Processing Table '[dbo].[ItemType_Swift-v2_Email1Column]'.
Processing Table '[dbo].[ItemType_Swift-v2_Email2Columns]'.
Processing Table '[dbo].[ItemType_Swift-v2_Email3Columns]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailArticle]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailBackInStockNotificationProductCatalog]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailButton]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailFooter]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailHeader]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailHeading]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailIcon_Item]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailIcons]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailImage]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailMenu]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailMenu_Item]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailOrderlines]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailProductCatalog]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailRow]'.
Processing Table '[dbo].[ItemType_Swift-v2_Emails]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailsFolder]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailSpacer]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailText]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailUnsubscribeLink]'.
Processing Table '[dbo].[ItemType_Swift-v2_EmailViewInBrowser]'.
Processing Table '[dbo].[ItemType_Swift-v2_Employee]'.
Processing Table '[dbo].[ItemType_Swift-v2_ExpressBuy]'.
Processing Table '[dbo].[ItemType_Swift-v2_ExpressBuyApp]'.
Processing Table '[dbo].[ItemType_Swift-v2_Favorites]'.
Processing Table '[dbo].[ItemType_Swift-v2_Feature]'.
Processing Table '[dbo].[ItemType_Swift-v2_Footer]'.
Processing Table '[dbo].[ItemType_Swift-v2_Header]'.
Processing Table '[dbo].[ItemType_Swift-v2_HelloUser]'.
Processing Table '[dbo].[ItemType_Swift-v2_Image]'.
Processing Table '[dbo].[ItemType_Swift-v2_ImpersonationBar]'.
Processing Table '[dbo].[ItemType_Swift-v2_Information_Item]'.
Processing Table '[dbo].[ItemType_Swift-v2_LocationsMap]'.
Processing Table '[dbo].[ItemType_Swift-v2_Logo]'.
Processing Table '[dbo].[ItemType_Swift-v2_Master]'.
Processing Table '[dbo].[ItemType_Swift-v2_MenuProductGroupImages]'.
Processing Table '[dbo].[ItemType_Swift-v2_MenuRelatedContent]'.
Processing Table '[dbo].[ItemType_Swift-v2_MiniCart]'.
Processing Table '[dbo].[ItemType_Swift-v2_MyAccount]'.
Processing Table '[dbo].[ItemType_Swift-v2_Navigation]'.
Processing Table '[dbo].[ItemType_Swift-v2_OffCanvasNavigation]'.
Processing Table '[dbo].[ItemType_Swift-v2_Page]'.
Processing Table '[dbo].[ItemType_Swift-v2_PageProperties]'.
Processing Table '[dbo].[ItemType_Swift-v2_Poster]'.
Processing Table '[dbo].[ItemType_Swift-v2_PostList]'.
Processing Table '[dbo].[ItemType_Swift-v2_Preferences]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductAddToCart]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductAddToDownloadCart]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductAddToFavorites]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductAddToQuoteCart]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductBom]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductComponent]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductComponentSelector]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductComponentSlider]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductDefaultImage]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductDetails]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductDownloadData]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductDownloadPublication]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductFieldDisplayGroups]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductFieldDisplayGroupsAccordion]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductGroupGrid]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductGroupList]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductGroupSlider]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductHeader]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductList]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductListComponent]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductListComponentSelector]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductListFacets]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductListGroupImage]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductListGroupPoster]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductListHeader]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductListInfo]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductListItemRepeater]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductListNavigation]'.
